id_fichaje,id_socio,hora,minutos,dia,mes,anio,ingreso_egreso
150,129,11,39,5,1,2019,OUT
151,130,12,15,5,1,2019,OUT
152,131,12,16,5,1,2019,OUT
153,132,12,17,5,1,2019,OUT
154,133,12,18,5,1,2019,OUT
155,134,12,19,5,1,2019,OUT
156,135,12,20,5,1,2019,OUT
157,136,12,21,5,1,2019,OUT
158,137,12,22,5,1,2019,OUT
159,138,12,23,5,1,2019,OUT
160,139,12,24,5,1,2019,OUT
